"image_name","image_fullpath","image_relpath","image_relpath_slash"
"acceso_segOL.png","C:\Ispol\util\Ayuda\Imagenes\acceso_segOL.png","Imagenes\acceso_segOL.png","Imagenes/acceso_segOL.png"
"acceso_simb_perfil.png","C:\Ispol\util\Ayuda\Imagenes\acceso_simb_perfil.png","Imagenes\acceso_simb_perfil.png","Imagenes/acceso_simb_perfil.png"
"acceso_sondeos_recintos.png","C:\Ispol\util\Ayuda\Imagenes\acceso_sondeos_recintos.png","Imagenes\acceso_sondeos_recintos.png","Imagenes/acceso_sondeos_recintos.png"
"acceso_tablas_dar.png","C:\Ispol\util\Ayuda\Imagenes\acceso_tablas_dar.png","Imagenes\acceso_tablas_dar.png","Imagenes/acceso_tablas_dar.png"
"acceso_tabla_modelos.png","C:\Ispol\util\Ayuda\Imagenes\acceso_tabla_modelos.png","Imagenes\acceso_tabla_modelos.png","Imagenes/acceso_tabla_modelos.png"
"acceso_tabla_tipos.png","C:\Ispol\util\Ayuda\Imagenes\acceso_tabla_tipos.png","Imagenes\acceso_tabla_tipos.png","Imagenes/acceso_tabla_tipos.png"
"acceso_toolBars.png","C:\Ispol\util\Ayuda\Imagenes\acceso_toolBars.png","Imagenes\acceso_toolBars.png","Imagenes/acceso_toolBars.png"
"acceso_toolBar_tipos.png","C:\Ispol\util\Ayuda\Imagenes\acceso_toolBar_tipos.png","Imagenes\acceso_toolBar_tipos.png","Imagenes/acceso_toolBar_tipos.png"
"acceso_tramific_vectores.png","C:\Ispol\util\Ayuda\Imagenes\acceso_tramific_vectores.png","Imagenes\acceso_tramific_vectores.png","Imagenes/acceso_tramific_vectores.png"
"acceso_trayectorias.png","C:\Ispol\util\Ayuda\Imagenes\acceso_trayectorias.png","Imagenes\acceso_trayectorias.png","Imagenes/acceso_trayectorias.png"
"acceso_visibilidad.png","C:\Ispol\util\Ayuda\Imagenes\acceso_visibilidad.png","Imagenes\acceso_visibilidad.png","Imagenes/acceso_visibilidad.png"
"aceras_guardar_pk.png","C:\Ispol\util\Ayuda\Imagenes\aceras_guardar_pk.png","Imagenes\aceras_guardar_pk.png","Imagenes/aceras_guardar_pk.png"
"aceras_individual_3.png","C:\Ispol\util\Ayuda\Imagenes\aceras_individual_3.png","Imagenes\aceras_individual_3.png","Imagenes/aceras_individual_3.png"
"aceras_por_linea.png","C:\Ispol\util\Ayuda\Imagenes\aceras_por_linea.png","Imagenes\aceras_por_linea.png","Imagenes/aceras_por_linea.png"
"aclaracion_ceje.png","C:\Ispol\util\Ayuda\Imagenes\aclaracion_ceje.png","Imagenes\aclaracion_ceje.png","Imagenes/aclaracion_ceje.png"
"acldcej1.png","C:\Ispol\util\Ayuda\Imagenes\acldcej1.png","Imagenes\acldcej1.png","Imagenes/acldcej1.png"
"acotacion_ccv.png","C:\Ispol\util\Ayuda\Imagenes\acotacion_ccv.png","Imagenes\acotacion_ccv.png","Imagenes/acotacion_ccv.png"
"acotacion_entr_listado.png","C:\Ispol\util\Ayuda\Imagenes\acotacion_entr_listado.png","Imagenes\acotacion_entr_listado.png","Imagenes/acotacion_entr_listado.png"
"activacion_topo.png","C:\Ispol\util\Ayuda\Imagenes\activacion_topo.png","Imagenes\activacion_topo.png","Imagenes/activacion_topo.png"
"activar_sondeos_indep.png","C:\Ispol\util\Ayuda\Imagenes\activar_sondeos_indep.png","Imagenes\activar_sondeos_indep.png","Imagenes/activar_sondeos_indep.png"
"activ_licencia_educ.png","C:\Ispol\util\Ayuda\Imagenes\activ_licencia_educ.png","Imagenes\activ_licencia_educ.png","Imagenes/activ_licencia_educ.png"
"actual_desde_programa_1.png","C:\Ispol\util\Ayuda\Imagenes\actual_desde_programa_1.png","Imagenes\actual_desde_programa_1.png","Imagenes/actual_desde_programa_1.png"
"actual_desde_programa_2.png","C:\Ispol\util\Ayuda\Imagenes\actual_desde_programa_2.png","Imagenes\actual_desde_programa_2.png","Imagenes/actual_desde_programa_2.png"
"actual_desde_programa_3.png","C:\Ispol\util\Ayuda\Imagenes\actual_desde_programa_3.png","Imagenes\actual_desde_programa_3.png","Imagenes/actual_desde_programa_3.png"
"actual_desde_web_1.png","C:\Ispol\util\Ayuda\Imagenes\actual_desde_web_1.png","Imagenes\actual_desde_web_1.png","Imagenes/actual_desde_web_1.png"
"actual_desde_web_2.png","C:\Ispol\util\Ayuda\Imagenes\actual_desde_web_2.png","Imagenes\actual_desde_web_2.png","Imagenes/actual_desde_web_2.png"
"actual_desde_web_3.png","C:\Ispol\util\Ayuda\Imagenes\actual_desde_web_3.png","Imagenes\actual_desde_web_3.png","Imagenes/actual_desde_web_3.png"
"actual_desde_web_4.png","C:\Ispol\util\Ayuda\Imagenes\actual_desde_web_4.png","Imagenes\actual_desde_web_4.png","Imagenes/actual_desde_web_4.png"
"act_cono_derrame.png","C:\Ispol\util\Ayuda\Imagenes\act_cono_derrame.png","Imagenes\act_cono_derrame.png","Imagenes/act_cono_derrame.png"
"ajustar_linea.png","C:\Ispol\util\Ayuda\Imagenes\ajustar_linea.png","Imagenes\ajustar_linea.png","Imagenes/ajustar_linea.png"
"alabeo_desm.png","C:\Ispol\util\Ayuda\Imagenes\alabeo_desm.png","Imagenes\alabeo_desm.png","Imagenes/alabeo_desm.png"
"alabeo_terr.png","C:\Ispol\util\Ayuda\Imagenes\alabeo_terr.png","Imagenes\alabeo_terr.png","Imagenes/alabeo_terr.png"
"alambrico_3D_vigas_cargadero.png","C:\Ispol\util\Ayuda\Imagenes\alambrico_3D_vigas_cargadero.png","Imagenes\alambrico_3D_vigas_cargadero.png","Imagenes/alambrico_3D_vigas_cargadero.png"
"alarga_recorta_ttp.png","C:\Ispol\util\Ayuda\Imagenes\alarga_recorta_ttp.png","Imagenes\alarga_recorta_ttp.png","Imagenes/alarga_recorta_ttp.png"
"alar_rec_talud.png","C:\Ispol\util\Ayuda\Imagenes\alar_rec_talud.png","Imagenes\alar_rec_talud.png","Imagenes/alar_rec_talud.png"
"aletas_estribos_cerrados_voladizos_laterales.png","C:\Ispol\util\Ayuda\Imagenes\aletas_estribos_cerrados_voladizos_laterales.png","Imagenes\aletas_estribos_cerrados_voladizos_laterales.png","Imagenes/aletas_estribos_cerrados_voladizos_laterales.png"
"aletas_estribo_cerrado.png","C:\Ispol\util\Ayuda\Imagenes\aletas_estribo_cerrado.png","Imagenes\aletas_estribo_cerrado.png","Imagenes/aletas_estribo_cerrado.png"
"aletas_estribo_cerrado_cotas_corona.png","C:\Ispol\util\Ayuda\Imagenes\aletas_estribo_cerrado_cotas_corona.png","Imagenes\aletas_estribo_cerrado_cotas_corona.png","Imagenes/aletas_estribo_cerrado_cotas_corona.png"
"Aletas_Inclinacion.png","C:\Ispol\util\Ayuda\Imagenes\Aletas_Inclinacion.png","Imagenes\Aletas_Inclinacion.png","Imagenes/Aletas_Inclinacion.png"
"aletas_zp.png","C:\Ispol\util\Ayuda\Imagenes\aletas_zp.png","Imagenes\aletas_zp.png","Imagenes/aletas_zp.png"
"aleta_estribo_cerrado_cimenatcion.png","C:\Ispol\util\Ayuda\Imagenes\aleta_estribo_cerrado_cimenatcion.png","Imagenes\aleta_estribo_cerrado_cimenatcion.png","Imagenes/aleta_estribo_cerrado_cimenatcion.png"
"alialn1.png","C:\Ispol\util\Ayuda\Imagenes\alialn1.png","Imagenes\alialn1.png","Imagenes/alialn1.png"
"ali_bolivia2.png","C:\Ispol\util\Ayuda\Imagenes\ali_bolivia2.png","Imagenes\ali_bolivia2.png","Imagenes/ali_bolivia2.png"
"ali_chile.png","C:\Ispol\util\Ayuda\Imagenes\ali_chile.png","Imagenes\ali_chile.png","Imagenes/ali_chile.png"
"ali_chile_ejem.png","C:\Ispol\util\Ayuda\Imagenes\ali_chile_ejem.png","Imagenes\ali_chile_ejem.png","Imagenes/ali_chile_ejem.png"
"ali_clotoid.png","C:\Ispol\util\Ayuda\Imagenes\ali_clotoid.png","Imagenes\ali_clotoid.png","Imagenes/ali_clotoid.png"
"ali_clotoid_ejem.png","C:\Ispol\util\Ayuda\Imagenes\ali_clotoid_ejem.png","Imagenes\ali_clotoid_ejem.png","Imagenes/ali_clotoid_ejem.png"
"ali_codos.png","C:\Ispol\util\Ayuda\Imagenes\ali_codos.png","Imagenes\ali_codos.png","Imagenes/ali_codos.png"
"ali_ejem1.png","C:\Ispol\util\Ayuda\Imagenes\ali_ejem1.png","Imagenes\ali_ejem1.png","Imagenes/ali_ejem1.png"
"ali_ejem2.png","C:\Ispol\util\Ayuda\Imagenes\ali_ejem2.png","Imagenes\ali_ejem2.png","Imagenes/ali_ejem2.png"
"ali_elsal1.png","C:\Ispol\util\Ayuda\Imagenes\ali_elsal1.png","Imagenes\ali_elsal1.png","Imagenes/ali_elsal1.png"
"ali_elsal1_ejem.png","C:\Ispol\util\Ayuda\Imagenes\ali_elsal1_ejem.png","Imagenes\ali_elsal1_ejem.png","Imagenes/ali_elsal1_ejem.png"
"ali_elsal2.png","C:\Ispol\util\Ayuda\Imagenes\ali_elsal2.png","Imagenes\ali_elsal2.png","Imagenes/ali_elsal2.png"
"ali_elsal2_ejem.png","C:\Ispol\util\Ayuda\Imagenes\ali_elsal2_ejem.png","Imagenes\ali_elsal2_ejem.png","Imagenes/ali_elsal2_ejem.png"
"ali_espa1.png","C:\Ispol\util\Ayuda\Imagenes\ali_espa1.png","Imagenes\ali_espa1.png","Imagenes/ali_espa1.png"
"ali_espa1_ejem.png","C:\Ispol\util\Ayuda\Imagenes\ali_espa1_ejem.png","Imagenes\ali_espa1_ejem.png","Imagenes/ali_espa1_ejem.png"
"ali_espa2.png","C:\Ispol\util\Ayuda\Imagenes\ali_espa2.png","Imagenes\ali_espa2.png","Imagenes/ali_espa2.png"
"ali_espa2_ejem.png","C:\Ispol\util\Ayuda\Imagenes\ali_espa2_ejem.png","Imagenes\ali_espa2_ejem.png","Imagenes/ali_espa2_ejem.png"
"ali_etiquetada.png","C:\Ispol\util\Ayuda\Imagenes\ali_etiquetada.png","Imagenes\ali_etiquetada.png","Imagenes/ali_etiquetada.png"
"ali_guate2.png","C:\Ispol\util\Ayuda\Imagenes\ali_guate2.png","Imagenes\ali_guate2.png","Imagenes/ali_guate2.png"
"ali_guate2_ejem.png","C:\Ispol\util\Ayuda\Imagenes\ali_guate2_ejem.png","Imagenes\ali_guate2_ejem.png","Imagenes/ali_guate2_ejem.png"
"ali_guatem.png","C:\Ispol\util\Ayuda\Imagenes\ali_guatem.png","Imagenes\ali_guatem.png","Imagenes/ali_guatem.png"
"ali_guatem_ejem.png","C:\Ispol\util\Ayuda\Imagenes\ali_guatem_ejem.png","Imagenes\ali_guatem_ejem.png","Imagenes/ali_guatem_ejem.png"
"ali_mexico.png","C:\Ispol\util\Ayuda\Imagenes\ali_mexico.png","Imagenes\ali_mexico.png","Imagenes/ali_mexico.png"
"ali_mexico_ejem.png","C:\Ispol\util\Ayuda\Imagenes\ali_mexico_ejem.png","Imagenes\ali_mexico_ejem.png","Imagenes/ali_mexico_ejem.png"
"ali_numero.png","C:\Ispol\util\Ayuda\Imagenes\ali_numero.png","Imagenes\ali_numero.png","Imagenes/ali_numero.png"
"ali_repclot.png","C:\Ispol\util\Ayuda\Imagenes\ali_repclot.png","Imagenes\ali_repclot.png","Imagenes/ali_repclot.png"
"ali_tgv.png","C:\Ispol\util\Ayuda\Imagenes\ali_tgv.png","Imagenes\ali_tgv.png","Imagenes/ali_tgv.png"
"alternativas_rasante.png","C:\Ispol\util\Ayuda\Imagenes\alternativas_rasante.png","Imagenes\alternativas_rasante.png","Imagenes/alternativas_rasante.png"
"alzado_acuerdos.png","C:\Ispol\util\Ayuda\Imagenes\alzado_acuerdos.png","Imagenes\alzado_acuerdos.png","Imagenes/alzado_acuerdos.png"
"alzado_autoguardado.png","C:\Ispol\util\Ayuda\Imagenes\alzado_autoguardado.png","Imagenes\alzado_autoguardado.png","Imagenes/alzado_autoguardado.png"
"alzado_carreteras_dialogo_corto.png","C:\Ispol\util\Ayuda\Imagenes\alzado_carreteras_dialogo_corto.png","Imagenes\alzado_carreteras_dialogo_corto.png","Imagenes/alzado_carreteras_dialogo_corto.png"
"alzado_clip_cuadro.png","C:\Ispol\util\Ayuda\Imagenes\alzado_clip_cuadro.png","Imagenes\alzado_clip_cuadro.png","Imagenes/alzado_clip_cuadro.png"
"alzado_clip_ficheros.png","C:\Ispol\util\Ayuda\Imagenes\alzado_clip_ficheros.png","Imagenes\alzado_clip_ficheros.png","Imagenes/alzado_clip_ficheros.png"
"alzado_clip_ficheros_istram.png","C:\Ispol\util\Ayuda\Imagenes\alzado_clip_ficheros_istram.png","Imagenes\alzado_clip_ficheros_istram.png","Imagenes/alzado_clip_ficheros_istram.png"
"alzado_clip_importar_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\alzado_clip_importar_dialogo.png","Imagenes\alzado_clip_importar_dialogo.png","Imagenes/alzado_clip_importar_dialogo.png"
"alzado_comprobar_vol.png","C:\Ispol\util\Ayuda\Imagenes\alzado_comprobar_vol.png","Imagenes\alzado_comprobar_vol.png","Imagenes/alzado_comprobar_vol.png"
"alzado_configuracion.png","C:\Ispol\util\Ayuda\Imagenes\alzado_configuracion.png","Imagenes\alzado_configuracion.png","Imagenes/alzado_configuracion.png"
"alzado_cubicar_baricentro.png","C:\Ispol\util\Ayuda\Imagenes\alzado_cubicar_baricentro.png","Imagenes\alzado_cubicar_baricentro.png","Imagenes/alzado_cubicar_baricentro.png"
"alzado_esviados_eventos_psing.png","C:\Ispol\util\Ayuda\Imagenes\alzado_esviados_eventos_psing.png","Imagenes\alzado_esviados_eventos_psing.png","Imagenes/alzado_esviados_eventos_psing.png"
"alzado_esviaje_aviso.png","C:\Ispol\util\Ayuda\Imagenes\alzado_esviaje_aviso.png","Imagenes\alzado_esviaje_aviso.png","Imagenes/alzado_esviaje_aviso.png"
"alzado_guardar_cambios_salir.png","C:\Ispol\util\Ayuda\Imagenes\alzado_guardar_cambios_salir.png","Imagenes\alzado_guardar_cambios_salir.png","Imagenes/alzado_guardar_cambios_salir.png"
"alzado_herramientas.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herramientas.png","Imagenes\alzado_herramientas.png","Imagenes/alzado_herramientas.png"
"alzado_herramientas_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herramientas_dialogo.png","Imagenes\alzado_herramientas_dialogo.png","Imagenes/alzado_herramientas_dialogo.png"
"alzado_herramientas_galibo.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herramientas_galibo.png","Imagenes\alzado_herramientas_galibo.png","Imagenes/alzado_herramientas_galibo.png"
"alzado_herramientas_puntos_perfiles.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herramientas_puntos_perfiles.png","Imagenes\alzado_herramientas_puntos_perfiles.png","Imagenes/alzado_herramientas_puntos_perfiles.png"
"alzado_herramientas_puntos_perfiles_fichero.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herramientas_puntos_perfiles_fichero.png","Imagenes\alzado_herramientas_puntos_perfiles_fichero.png","Imagenes/alzado_herramientas_puntos_perfiles_fichero.png"
"alzado_herramientas_puntos_perfiles_listado.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herramientas_puntos_perfiles_listado.png","Imagenes\alzado_herramientas_puntos_perfiles_listado.png","Imagenes/alzado_herramientas_puntos_perfiles_listado.png"
"alzado_herramientas_zl53_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herramientas_zl53_dialogo.png","Imagenes\alzado_herramientas_zl53_dialogo.png","Imagenes/alzado_herramientas_zl53_dialogo.png"
"alzado_herr_corto.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_corto.png","Imagenes\alzado_herr_corto.png","Imagenes/alzado_herr_corto.png"
"alzado_herr_galiboconlineas.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_galiboconlineas.png","Imagenes\alzado_herr_galiboconlineas.png","Imagenes/alzado_herr_galiboconlineas.png"
"alzado_herr_gen_xyzhr_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_gen_xyzhr_dialogo.png","Imagenes\alzado_herr_gen_xyzhr_dialogo.png","Imagenes/alzado_herr_gen_xyzhr_dialogo.png"
"alzado_herr_hpr.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_hpr.png","Imagenes\alzado_herr_hpr.png","Imagenes/alzado_herr_hpr.png"
"alzado_herr_proyeccion.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_proyeccion.png","Imagenes\alzado_herr_proyeccion.png","Imagenes/alzado_herr_proyeccion.png"
"alzado_herr_proy_vol.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_proy_vol.png","Imagenes\alzado_herr_proy_vol.png","Imagenes/alzado_herr_proy_vol.png"
"alzado_herr_puntos_paso_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_puntos_paso_dialogo.png","Imagenes\alzado_herr_puntos_paso_dialogo.png","Imagenes/alzado_herr_puntos_paso_dialogo.png"
"alzado_herr_puntos_paso_peraltes.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_puntos_paso_peraltes.png","Imagenes\alzado_herr_puntos_paso_peraltes.png","Imagenes/alzado_herr_puntos_paso_peraltes.png"
"alzado_herr_sumarpk.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_sumarpk.png","Imagenes\alzado_herr_sumarpk.png","Imagenes/alzado_herr_sumarpk.png"
"alzado_herr_triangularvista.png","C:\Ispol\util\Ayuda\Imagenes\alzado_herr_triangularvista.png","Imagenes\alzado_herr_triangularvista.png","Imagenes/alzado_herr_triangularvista.png"
"alzado_ISPOLn_directo.png","C:\Ispol\util\Ayuda\Imagenes\alzado_ISPOLn_directo.png","Imagenes\alzado_ISPOLn_directo.png","Imagenes/alzado_ISPOLn_directo.png"
"alzado_menu_lateral.png","C:\Ispol\util\Ayuda\Imagenes\alzado_menu_lateral.png","Imagenes\alzado_menu_lateral.png","Imagenes/alzado_menu_lateral.png"
"alzado_numero_eje_desplegable.png","C:\Ispol\util\Ayuda\Imagenes\alzado_numero_eje_desplegable.png","Imagenes\alzado_numero_eje_desplegable.png","Imagenes/alzado_numero_eje_desplegable.png"
"alzado_opciones.png","C:\Ispol\util\Ayuda\Imagenes\alzado_opciones.png","Imagenes\alzado_opciones.png","Imagenes/alzado_opciones.png"
"alzado_perfiles_interpolar_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\alzado_perfiles_interpolar_dialogo.png","Imagenes\alzado_perfiles_interpolar_dialogo.png","Imagenes/alzado_perfiles_interpolar_dialogo.png"
"alzado_perf_longitudinales.png","C:\Ispol\util\Ayuda\Imagenes\alzado_perf_longitudinales.png","Imagenes\alzado_perf_longitudinales.png","Imagenes/alzado_perf_longitudinales.png"
"alzado_perf_transversales.png","C:\Ispol\util\Ayuda\Imagenes\alzado_perf_transversales.png","Imagenes\alzado_perf_transversales.png","Imagenes/alzado_perf_transversales.png"
"alzado_rotul_glorietas.png","C:\Ispol\util\Ayuda\Imagenes\alzado_rotul_glorietas.png","Imagenes\alzado_rotul_glorietas.png","Imagenes/alzado_rotul_glorietas.png"
"alzado_rotul_glorietas_ejemplo.png","C:\Ispol\util\Ayuda\Imagenes\alzado_rotul_glorietas_ejemplo.png","Imagenes\alzado_rotul_glorietas_ejemplo.png","Imagenes/alzado_rotul_glorietas_ejemplo.png"
"alzado_seccion_seleccionar.png","C:\Ispol\util\Ayuda\Imagenes\alzado_seccion_seleccionar.png","Imagenes\alzado_seccion_seleccionar.png","Imagenes/alzado_seccion_seleccionar.png"
"alzado_tabla_ISPOL4.png","C:\Ispol\util\Ayuda\Imagenes\alzado_tabla_ISPOL4.png","Imagenes\alzado_tabla_ISPOL4.png","Imagenes/alzado_tabla_ISPOL4.png"
"alzado_todo_firme_riego.png","C:\Ispol\util\Ayuda\Imagenes\alzado_todo_firme_riego.png","Imagenes\alzado_todo_firme_riego.png","Imagenes/alzado_todo_firme_riego.png"
"alzado_triang_exp_sup_cuadro.png","C:\Ispol\util\Ayuda\Imagenes\alzado_triang_exp_sup_cuadro.png","Imagenes\alzado_triang_exp_sup_cuadro.png","Imagenes/alzado_triang_exp_sup_cuadro.png"
"alzado_triang_exp_sup_eje_act.png","C:\Ispol\util\Ayuda\Imagenes\alzado_triang_exp_sup_eje_act.png","Imagenes\alzado_triang_exp_sup_eje_act.png","Imagenes/alzado_triang_exp_sup_eje_act.png"
"alzado_tuberias.png","C:\Ispol\util\Ayuda\Imagenes\alzado_tuberias.png","Imagenes\alzado_tuberias.png","Imagenes/alzado_tuberias.png"
"alz_compl_conciliacion.png","C:\Ispol\util\Ayuda\Imagenes\alz_compl_conciliacion.png","Imagenes\alz_compl_conciliacion.png","Imagenes/alz_compl_conciliacion.png"
"alz_herr_mod_sol.png","C:\Ispol\util\Ayuda\Imagenes\alz_herr_mod_sol.png","Imagenes\alz_herr_mod_sol.png","Imagenes/alz_herr_mod_sol.png"
"anade_ramal_mismo_eje.png","C:\Ispol\util\Ayuda\Imagenes\anade_ramal_mismo_eje.png","Imagenes\anade_ramal_mismo_eje.png","Imagenes/anade_ramal_mismo_eje.png"
"anadir_ramal_escalon.png","C:\Ispol\util\Ayuda\Imagenes\anadir_ramal_escalon.png","Imagenes\anadir_ramal_escalon.png","Imagenes/anadir_ramal_escalon.png"
"anadir_ramal_mismo_eje_dibujo.png","C:\Ispol\util\Ayuda\Imagenes\anadir_ramal_mismo_eje_dibujo.png","Imagenes\anadir_ramal_mismo_eje_dibujo.png","Imagenes/anadir_ramal_mismo_eje_dibujo.png"
"anadir_ramal_normal_especial.png","C:\Ispol\util\Ayuda\Imagenes\anadir_ramal_normal_especial.png","Imagenes\anadir_ramal_normal_especial.png","Imagenes/anadir_ramal_normal_especial.png"
"anadir_todos_nuevos_tipos.png","C:\Ispol\util\Ayuda\Imagenes\anadir_todos_nuevos_tipos.png","Imagenes\anadir_todos_nuevos_tipos.png","Imagenes/anadir_todos_nuevos_tipos.png"
"anchos_destacada.png","C:\Ispol\util\Ayuda\Imagenes\anchos_destacada.png","Imagenes\anchos_destacada.png","Imagenes/anchos_destacada.png"
"anchos_ind.png","C:\Ispol\util\Ayuda\Imagenes\anchos_ind.png","Imagenes\anchos_ind.png","Imagenes/anchos_ind.png"
"anchos_ind_01.png","C:\Ispol\util\Ayuda\Imagenes\anchos_ind_01.png","Imagenes\anchos_ind_01.png","Imagenes/anchos_ind_01.png"
"anchos_ind_02.png","C:\Ispol\util\Ayuda\Imagenes\anchos_ind_02.png","Imagenes\anchos_ind_02.png","Imagenes/anchos_ind_02.png"
"anchos_ind_10a.png","C:\Ispol\util\Ayuda\Imagenes\anchos_ind_10a.png","Imagenes\anchos_ind_10a.png","Imagenes/anchos_ind_10a.png"
"anchos_ind_copiarcaux1.png","C:\Ispol\util\Ayuda\Imagenes\anchos_ind_copiarcaux1.png","Imagenes\anchos_ind_copiarcaux1.png","Imagenes/anchos_ind_copiarcaux1.png"
"anchos_ind_copiarcaux2.png","C:\Ispol\util\Ayuda\Imagenes\anchos_ind_copiarcaux2.png","Imagenes\anchos_ind_copiarcaux2.png","Imagenes/anchos_ind_copiarcaux2.png"
